independent,dependent,test,statistic,pvalue,notes,pvalue_num,pvalue_fdr_bh,significant_fdr05
Age (IN YEARS),Emotional Support - T Score,pearson/spearman,0.4210228681414493,0.0001523534930692,"spearman_r=0.403, spearman_p=0.000303",0.0001523534930692,0.004985598737034001,True
Age (IN YEARS),Informational Support - T Score,pearson/spearman,0.282089881209459,0.0135564477031753,"spearman_r=0.306, spearman_p=0.00725",0.0135564477031753,0.004985598737034001,True
Age (IN YEARS),Instrumental Support - T Score,pearson/spearman,0.2581689235060618,0.0243423582815595,"spearman_r=0.299, spearman_p=0.00859",0.0243423582815595,0.004985598737034001,True
Age (IN YEARS),Emotional Support - Rank,ANOVA,4.990698942305764,0.0013305717511732,,0.0013305717511732,0.004985598737034001,True
Age (IN YEARS),Informational Support - Rank,ANOVA,3.2616858489813625,0.0163233706446673,,0.0163233706446673,0.004985598737034001,True
Age (IN YEARS),Instrumental Support - Rank,ANOVA,2.1101023066013256,0.0884876572493013,,0.0884876572493013,0.004985598737034001,True
Age (IN YEARS),Real Self Concept Total Category ,ANOVA,6.85260985309928,0.0018734108149392,,0.0018734108149392,0.004985598737034001,True
Age (IN YEARS),Ideal Self Concept Total Category,ANOVA,3.997419608359945,0.0492418983084879,,0.0492418983084879,0.004985598737034001,True
Age (IN YEARS),Social Self Concept Total Category ,ANOVA,7.89303867966375,0.000788309351331,,0.000788309351331,0.004985598737034001,True
Marital Status,Emotional Support - T Score,ANOVA,17.43444525421392,7.846651663551928e-05,,7.846651663551928e-05,0.004985598737034001,True
Marital Status,Informational Support - T Score,ANOVA,2.2122841713247925,0.141053159409742,,0.141053159409742,0.004985598737034001,True
Marital Status,Instrumental Support - T Score,ANOVA,6.04056076612339,0.0162590260855317,,0.0162590260855317,0.004985598737034001,True
Marital Status,Emotional Support - Rank,chi2,16.226766113143828,0.002729493937463,,0.002729493937463,0.004985598737034001,True
Marital Status,Informational Support - Rank,chi2,5.951700089126561,0.2027844936195962,,0.2027844936195962,0.004985598737034001,True
Marital Status,Instrumental Support - Rank,chi2,12.004635649682086,0.0173168266274522,,0.0173168266274522,0.004985598737034001,True
